12132 1 10909 11693
12133 1 10935 10963
12134 1 10936 10964
12135 1 10936 11720
12136 1 10937 10938
12137 1 10937 10965
12138 1 10937 11721
12139 1 10963 10964
12140 1 10964 10965
12141 1 10965 11749
12142 1 11692 11720
12143 1 11692 12476
12144 1 11719 11720
12145 1 11719 11747
12146 1 11719 12503
12147 1 11720 11721
12148 1 11720 12504
12149 1 11721 11722
12150 1 11721 11749
12151 1 11747 11748
12152 1 11747 12531
12153 1 11748 12532
12154 1 10127 10911
12155 1 10911 10912
12156 1 10912 11696
12157 1 11695 12479
12158 1 11696 11697
12159 1 11696 12480
12160 1 10126 10127
12161 1 10910 10911
12162 1 10910 10938
12163 1 10910 11694
12164 1 10154 10182
12165 1 10154 10938
12166 1 10155 10156
12167 1 10155 10939
12168 1 10156 10184
12169 1 10156 10940
12170 1 10182 10183
12171 1 10182 10966
12172 1 10183 10967
12173 1 10938 11722
12174 1 10939 10940
12175 1 10940 11724
12176 1 10966 10967
12177 1 10967 11751
12178 1 10968 11752
12179 1 11694 11695
12180 1 11722 11750
12181 1 11722 12506
12182 1 11724 11725
12183 1 11724 11752
12184 1 11751 11752
12185 1 11752 11753
12186 1 10129 10130
12187 1 10129 10913
12188 1 10130 10158
12189 1 10915 10943
12190 1 10131 10132
12191 1 10131 10915
12192 1 10157 10185
12193 1 10158 10159
12194 1 10159 10160
12195 1 10159 10187
12196 1 10159 10943
12197 1 10185 10186
12198 1 10187 10971
12199 1 10914 10915
12200 1 10914 10942
12201 1 10914 11698
12202 1 10941 10942
12203 1 10942 11726
12204 1 10943 10944
12205 1 10970 10971
12206 1 10970 11754
12207 1 10971 10972
12208 1 11697 12481
12209 1 11698 11726
12210 1 11699 11700
12211 1 11699 11727
12212 1 11725 11753
12213 1 11726 11727
12214 1 11726 11754
12215 1 11753 11754
12216 1 11753 12537
12217 1 11755 11756
12218 1 11755 12539
12219 1 10916 10917
12220 1 11700 11701
12221 1 11700 12484
12222 1 10132 10160
12223 1 10132 10916
12224 1 10133 10134
12225 1 10133 10161
12226 1 10161 10189
12227 1 10161 10945
12228 1 10188 10189
12229 1 10188 10972
12230 1 10189 10190
12231 1 10189 10973
12232 1 10190 10974
12233 1 10917 10918
12234 1 10917 10945
12235 1 10944 10972
12236 1 10944 11728
12237 1 10945 10946
12238 1 10945 10973
12239 1 10972 11756
12240 1 11701 11729
12241 1 11701 12485
12242 1 11728 11729
12243 1 11728 11756
12244 1 11729 11730
12245 1 11729 11757
12246 1 11729 12513
12247 1 11757 11758
12248 1 11757 12541
12249 1 11730 12514
12250 1 11702 11730
12251 1 11702 12486
12252 1 10135 10136
12253 1 10136 10164
12254 1 10136 10920
12255 1 11703 11704
12256 1 11704 11732
12257 1 11704 12488
12258 1 10134 10135
12259 1 11758 11759
12260 1 11758 12542
12261 1 10162 10163
12262 1 10162 10190
12263 1 10162 10946
12264 1 10163 10164
12265 1 10163 10191
12266 1 10191 10192
12267 1 10919 10920
12268 1 10919 10947
12269 1 10920 10948
12270 1 10946 10947
12271 1 10946 10974
12272 1 10947 11731
12273 1 10948 11732
12274 1 10975 10976
12275 1 10975 11759
12276 1 10976 11760
12277 1 11731 11732
12278 1 11731 11759
12279 1 11732 11760
12280 1 11732 12516
12281 1 11759 12543
12282 1 11763 11764
12283 1 11790 11818
12284 1 11791 11792
12285 1 11791 11819
12286 1 11791 12575
12287 1 11817 11845
12288 1 11818 11819
12289 1 11818 11846
12290 1 11818 12602
12291 1 12574 12602
12292 1 12575 12576
12293 1 12602 12603
12294 1 12603 12631
12295 1 11764 11792
12296 1 11764 12548
12297 1 11765 11766
12298 1 11765 11793
12299 1 11766 11794
12300 1 11792 12576
12301 1 11793 11794
12302 1 11793 12577
12303 1 11820 11821
12304 1 11820 11848
12305 1 11820 12604
12306 1 11821 11849
12307 1 11821 12605
12308 1 11822 11823
12309 1 12548 12576
12310 1 12549 12550
12311 1 12549 12577
12312 1 12550 12578
12313 1 12576 12577
12314 1 12577 12605
12315 1 12578 12579
12316 1 12578 12606
12317 1 12604 12632
12318 1 12605 12606
12319 1 11767 11795
12320 1 11795 11796
12321 1 11796 11797
12322 1 11796 12580
12323 1 11797 11825
12324 1 11823 11851
12325 1 11823 12607
12326 1 11824 11852
12327 1 11824 12608
12328 1 11825 11826
12329 1 12580 12608
12330 1 12581 12582
12331 1 12581 12609
12332 1 12607 12608
12333 1 12607 12635
12334 1 12609 12610
12335 1 11770 11798
12336 1 11798 11799
12337 1 11798 11826
12338 1 11799 11827
12339 1 11800 11801
12340 1 11800 11828
12341 1 11800 12584
12342 1 11826 11827
12343 1 11826 11854
12344 1 11827 11855
12345 1 11827 12611
12346 1 11828 11829
12347 1 11828 11856
12348 1 12555 12583
12349 1 12582 12610
12350 1 12583 12584
12351 1 12584 12585
12352 1 12584 12612
12353 1 12610 12611
12354 1 12611 12612
12355 1 12611 12639
12356 1 12612 12640
12357 1 11801 11802
12358 1 11801 11829
12359 1 11801 12585
12360 1 11802 11803
12361 1 11802 12586
12362 1 11829 11830
12363 1 11829 11857
12364 1 11830 11831
12365 1 11830 11858
12366 1 12585 12613
12367 1 12586 12587
12368 1 12586 12614
12369 1 12613 12614
12370 1 12614 12615
12371 1 11776 11804
12372 1 11803 11831
12373 1 11805 11806
12374 1 11805 11833
12375 1 11805 12589
12376 1 11831 11859
12377 1 11831 12615
12378 1 11832 11833
12379 1 11832 12616
12380 1 11833 12617
12381 1 12561 12589
12382 1 12587 12615
12383 1 12588 12589
12384 1 12589 12590
12385 1 12616 12644
12386 1 12617 12618
12387 1 12617 12645
12388 1 11778 11779
12389 1 11778 11806
12390 1 11779 11780
12391 1 11779 11807
12392 1 11779 12563
12393 1 11780 11808
12394 1 11806 11807
12395 1 11806 11834
12396 1 11807 11835
12397 1 11808 11809
12398 1 11808 12592
12399 1 11834 12618
12400 1 11835 11836
12401 1 12590 12591
12402 1 12591 12592
12403 1 12591 12619
12404 1 12592 12620
12405 1 12618 12619
12406 1 12620 12621
12407 1 11781 11809
12408 1 11782 11810
12409 1 11810 11811
12410 1 11810 11838
12411 1 11810 12594
12412 1 11811 12595
12413 1 11837 11838
12414 1 11837 11865
12415 1 11838 11839
12416 1 11838 11866
12417 1 11839 11867
12418 1 11839 12623
12419 1 12593 12594
12420 1 12594 12622
12421 1 12595 12596
12422 1 12595 12623
12423 1 12621 12649
12424 1 12622 12623
12425 1 12623 12651
12426 1 11784 11812
12427 1 11785 11786
12428 1 11785 11813
12429 1 11812 11813
12430 1 11812 12596
12431 1 11813 11841
12432 1 11813 12597
12433 1 11840 11841
12434 1 11840 11868
12435 1 11841 11869
12436 1 11841 12625
12437 1 12568 12596
12438 1 12596 12624
12439 1 12624 12625
12440 1 11787 11788
12441 1 11787 11815
12442 1 11788 11816
12443 1 11788 12572
12444 1 11814 11842
12445 1 11814 12598
12446 1 11815 11816
12447 1 11842 11843
12448 1 11843 12627
12449 1 12599 12600
12450 1 12599 12627
12451 1 12600 12628
12452 1 12626 12627
12453 1 12626 12654
12454 1 12628 12656
12455 1 11845 11846
12456 1 11846 12630
12457 1 11847 11875
12458 1 11847 12631
12459 1 11873 11874
12460 1 11874 11902
12461 1 11874 12658
12462 1 11875 11876
12463 1 11875 12659
12464 1 11903 11931
12465 1 11903 12687
12466 1 12658 12686
12467 1 12659 12660
12468 1 12686 12687
12469 1 12687 12715
12470 1 11848 11849
12471 1 11848 12632
12472 1 11850 11851
12473 1 11850 11878
12474 1 11850 12634
12475 1 11876 12660
12476 1 11877 11878
12477 1 11877 11905
12478 1 11877 12661
12479 1 11878 11906
12480 1 11878 12662
12481 1 11904 11932
12482 1 11905 12689
12483 1 11906 12690
12484 1 12632 12660
12485 1 12633 12634
12486 1 12633 12661
12487 1 12660 12661
12488 1 12662 12663
12489 1 12662 12690
12490 1 12688 12716
12491 1 12689 12690
12492 1 12689 12717
12493 1 12690 12691
12494 1 12690 12718
12495 1 11851 11879
12496 1 11852 11880
12497 1 11852 12636
12498 1 11853 11854
12499 1 11853 11881
12500 1 11853 12637
12501 1 11879 11880
12502 1 11879 11907
12503 1 11880 12664
12504 1 11881 11882
12505 1 11881 11909
12506 1 11881 12665
12507 1 11907 11908
12508 1 11907 11935
12509 1 11909 11910
12510 1 12635 12663
12511 1 12636 12664
12512 1 12637 12638
12513 1 12637 12665
12514 1 12663 12691
12515 1 12664 12665
12516 1 12692 12693
12517 1 12692 12720
12518 1 11854 11855
12519 1 11854 12638
12520 1 11855 11856
12521 1 11855 12639
12522 1 11882 11910
12523 1 11882 12666
12524 1 11883 11884
12525 1 11883 11911
12526 1 11883 12667
12527 1 11884 12668
12528 1 11910 11911
12529 1 11910 11938
12530 1 11911 11912
12531 1 11911 11939
12532 1 11912 11940
12533 1 12638 12639
12534 1 12639 12640
12535 1 12640 12668
12536 1 12666 12667
12537 1 12666 12694
12538 1 12668 12669
12539 1 12694 12722
12540 1 12695 12696
12541 1 12695 12723
12542 1 12696 12697
12543 1 11857 11858
12544 1 11857 12641
12545 1 11858 11859
12546 1 11885 11886
12547 1 11885 11913
12548 1 11885 12669
12549 1 11886 12670
12550 1 11913 11941
12551 1 11914 11942
12552 1 11914 12698
12553 1 12642 12643
12554 1 12669 12670
12555 1 12669 12697
12556 1 12670 12698
12557 1 12697 12725
12558 1 12698 12699
12559 1 12698 12726
12560 1 11860 11888
12561 1 11860 12644
12562 1 11861 11862
12563 1 11861 11889
12564 1 11861 12645
12565 1 11889 11890
12566 1 11889 11917
12567 1 11889 12673
12568 1 11916 11917
12569 1 11916 11944
12570 1 11916 12700
12571 1 11917 11918
12572 1 12643 12644
12573 1 12643 12671
12574 1 12644 12645
12575 1 12644 12672
12576 1 12671 12699
12577 1 12672 12673
12578 1 12672 12700
12579 1 12673 12674
12580 1 12673 12701
12581 1 12699 12727
12582 1 12700 12701
12583 1 12700 12728
12584 1 12701 12729
12585 1 11862 11863
12586 1 11862 12646
12587 1 11864 11865
12588 1 11864 11892
12589 1 11890 11918
12590 1 11890 12674
12591 1 11891 11892
12592 1 11891 12675
12593 1 11892 12676
12594 1 11918 11919
12595 1 11919 11947
12596 1 11920 11921
12597 1 11920 12704
12598 1 12647 12648
12599 1 12648 12676
12600 1 12676 12677
12601 1 12676 12704
12602 1 12702 12703
12603 1 12702 12730
12604 1 12703 12731
12605 1 12704 12705
12606 1 11865 12649
12607 1 11866 11867
12608 1 11867 11868
12609 1 11867 12651
12610 1 11893 11894
12611 1 11893 11921
12612 1 11894 11895
12613 1 11894 11922
12614 1 11894 12678
12615 1 11921 11949
12616 1 11921 12705
12617 1 11922 11923
12618 1 11923 11951
12619 1 11923 12707
12620 1 12649 12650
12621 1 12650 12651
12622 1 12650 12678
12623 1 12677 12705
12624 1 12678 12679
12625 1 12679 12680
12626 1 12679 12707
12627 1 12706 12734
12628 1 12707 12708
12629 1 12707 12735
12630 1 11868 11869
12631 1 11868 11896
12632 1 11896 11897
12633 1 11897 12681
12634 1 11924 11952
12635 1 11924 12708
12636 1 11925 11926
12637 1 11925 11953
12638 1 11925 12709
12639 1 12652 12680
12640 1 12653 12681
12641 1 12681 12709
12642 1 12708 12709
12643 1 11926 11954
12644 1 11870 12654
12645 1 11871 11872
12646 1 11872 11900
12647 1 11898 11899
12648 1 11898 11926
12649 1 11898 12682
12650 1 11899 11927
12651 1 11899 12683
12652 1 11900 11928
12653 1 11900 12684
12654 1 11927 11928
12655 1 11927 11955
12656 1 11927 12711
12657 1 11928 12712
12658 1 12654 12655
12659 1 12682 12683
12660 1 12683 12711
12661 1 12710 12711
12662 1 12712 12740
12663 1 11929 11930
12664 1 11930 11958
12665 1 11931 11932
12666 1 11931 11959
12667 1 11958 11959
12668 1 11958 11986
12669 1 11958 12742
12670 1 11985 11986
12671 1 11987 11988
12672 1 12714 12715
12673 1 12741 12742
12674 1 12742 12770
12675 1 12743 12771
12676 1 12770 12771
12677 1 12771 12772
12678 1 11932 11933
12679 1 11934 11935
12680 1 11934 11962
12681 1 11960 11961
12682 1 11960 11988
12683 1 11961 12745
12684 1 11962 12746
12685 1 11989 11990
12686 1 11989 12017
12687 1 11990 12018
12688 1 11990 12774
12689 1 12716 12717
12690 1 12717 12718
12691 1 12744 12772
12692 1 12745 12746
12693 1 12746 12774
12694 1 12773 12774
12695 1 12773 12801
12696 1 12774 12802
12697 1 11936 11937
12698 1 11936 11964
12699 1 11937 11938
12700 1 11937 12721
12701 1 11963 11964
12702 1 11963 11991
12703 1 11965 11993
12704 1 11992 12020
12705 1 11993 11994
12706 1 11993 12777
12707 1 12719 12720
12708 1 12719 12747
12709 1 12720 12721
12710 1 12748 12749
12711 1 12748 12776
12712 1 12749 12750
12713 1 12749 12777
12714 1 12776 12777
12715 1 12777 12778
12716 1 12777 12805
12717 1 11938 12722
12718 1 11939 11940
12719 1 11939 12723
12720 1 11940 11968
12721 1 11966 11967
12722 1 11966 12750
12723 1 11967 12751
12724 1 11994 12022
12725 1 11994 12778
12726 1 11995 12779
12727 1 11995 12023
12728 1 11996 12780
12729 1 12723 12724
12730 1 12723 12751
12731 1 12750 12778
12732 1 12752 12753
12733 1 12752 12780
12734 1 12779 12780
12735 1 12780 12781
12736 1 11941 11942
12737 1 11942 12726
12738 1 11969 11997
12739 1 11969 11970
12740 1 11970 11998
12741 1 11997 11998
12742 1 11998 12782
12743 1 12754 12755
12744 1 12781 12809
12745 1 11944 12728
12746 1 11944 11972
12747 1 11972 12000
12748 1 11973 12001
12749 1 11973 12757
12750 1 12000 12001
12751 1 12001 12785
12752 1 12729 12730
12753 1 12755 12756
12754 1 12756 12784
12755 1 12757 12758
12756 1 12757 12785
12757 1 12783 12784
12758 1 12783 12811
12759 1 12785 12786
12760 1 11946 11974
12761 1 11947 11948
12762 1 11947 11975
12763 1 11947 12731
12764 1 11948 11976
12765 1 11974 12758
12766 1 11975 11976
12767 1 11975 12759
12768 1 12002 12003
12769 1 12002 12030
12770 1 12003 12031
12771 1 12003 12787
12772 1 12004 12005
12773 1 12004 12032
12774 1 12730 12758
12775 1 12731 12732
12776 1 12731 12759
12777 1 12732 12760
12778 1 12759 12760
12779 1 12760 12788
12780 1 12786 12814
12781 1 12787 12788
12782 1 12787 12815
12783 1 11951 11952
12784 1 11977 11978
12785 1 11977 12005
12786 1 11978 11979
12787 1 11978 12006
12788 1 11979 12007
12789 1 12005 12006
12790 1 12005 12033
12791 1 12006 12007
12792 1 12006 12034
12793 1 12007 12035
12794 1 12007 12791
12795 1 12733 12761
12796 1 12734 12735
12797 1 12735 12736
12798 1 12761 12762
12799 1 12762 12790
12800 1 12763 12764
12801 1 12789 12790
12802 1 12790 12818
12803 1 12791 12792
12804 1 12791 12819
12805 1 11952 11953
12806 1 11952 12736
12807 1 11953 11981
12808 1 11953 12737
12809 1 11954 11982
12810 1 11980 12008
12811 1 11980 12764
12812 1 11981 12765
12813 1 12008 12009
12814 1 12008 12792
12815 1 12009 12010
12816 1 12009 12037
12817 1 12009 12793
12818 1 12010 12038
12819 1 12736 12764
12820 1 12737 12765
12821 1 12765 12766
12822 1 12792 12820
12823 1 12793 12794
12824 1 12794 12795
12825 1 12794 12822
12826 1 12738 12766
12827 1 11955 11956
12828 1 11956 11984
12829 1 11982 11983
12830 1 11983 11984
12831 1 11983 12011
12832 1 11984 12768
12833 1 12740 12768
12834 1 12766 12767
12835 1 12768 12796
12836 1 12014 12015
12837 1 12014 12042
12838 1 12042 12043
12839 1 12042 12070
12840 1 12043 12044
12841 1 12043 12071
12842 1 12043 12827
12843 1 12069 12070
12844 1 12069 12097
12845 1 12070 12854
12846 1 12071 12072
12847 1 12798 12799
12848 1 12826 12854
12849 1 12827 12855
12850 1 12854 12882
12851 1 12855 12856
12852 1 12855 12883
12853 1 12016 12017
12854 1 12017 12018
12855 1 12017 12045
12856 1 12044 12072
12857 1 12044 12828
12858 1 12045 12046
12859 1 12046 12074
12860 1 12046 12830
12861 1 12073 12074
12862 1 12073 12857
12863 1 12074 12075
12864 1 12800 12801
12865 1 12800 12828
12866 1 12802 12803
12867 1 12828 12829
12868 1 12828 12856
12869 1 12830 12831
12870 1 12856 12857
12871 1 12858 12859
12872 1 12858 12886
12873 1 12019 12047
12874 1 12020 12021
12875 1 12020 12048
12876 1 12021 12022
12877 1 12021 12049
12878 1 12021 12805
12879 1 12048 12049
12880 1 12049 12050
12881 1 12075 12076
12882 1 12076 12077
12883 1 12076 12860
12884 1 12077 12105
12885 1 12077 12861
12886 1 12803 12831
12887 1 12805 12806
12888 1 12831 12832
12889 1 12832 12860
12890 1 12833 12834
12891 1 12859 12887
12892 1 12860 12861
12893 1 12860 12888
12894 1 12022 12806
12895 1 12023 12024
12896 1 12024 12052
12897 1 12050 12834
12898 1 12079 12863
12899 1 12806 12807
12900 1 12806 12834
12901 1 12807 12835
12902 1 12808 12836
12903 1 12834 12835
12904 1 12835 12836
12905 1 12836 12864
12906 1 12862 12890
12907 1 12863 12891
12908 1 12053 12081
12909 1 12809 12837
12910 1 12809 12810
12911 1 12029 12813
12912 1 12056 12057
12913 1 12056 12840
12914 1 12813 12841
12915 1 12841 12869
12916 1 12869 12870
12917 1 12030 12814
12918 1 12031 12059
12919 1 12032 12033
12920 1 12032 12060
12921 1 12058 12086
12922 1 12059 12060
12923 1 12059 12843
12924 1 12060 12061
12925 1 12060 12844
12926 1 12086 12087
12927 1 12086 12870
12928 1 12087 12115
12929 1 12088 12872
12930 1 12814 12842
12931 1 12815 12816
12932 1 12815 12843
12933 1 12816 12844
12934 1 12843 12844
12935 1 12844 12872
12936 1 12870 12898
12937 1 12871 12899
12938 1 12872 12900
12939 1 12033 12034
12940 1 12033 12817
12941 1 12035 12819
12942 1 12063 12064
12943 1 12063 12091
12944 1 12089 12117
12945 1 12090 12874
12946 1 12090 12118
12947 1 12091 12119
12948 1 12091 12875
12949 1 12817 12818
12950 1 12846 12847
12951 1 12847 12875
12952 1 12873 12901
12953 1 12874 12875
12954 1 12874 12902
12955 1 12875 12876
12956 1 12036 12037
12957 1 12064 12092
12958 1 12065 12849
12959 1 12093 12094
12960 1 12093 12121
12961 1 12820 12821
12962 1 12821 12822
12963 1 12821 12849
12964 1 12848 12876
12965 1 12849 12850
12966 1 12849 12877
12967 1 12876 12904
12968 1 12877 12878
12969 1 12038 12822
12970 1 12039 12823
12971 1 12040 12068
12972 1 12066 12067
12973 1 12066 12850
12974 1 12067 12068
12975 1 12067 12095
12976 1 12067 12851
12977 1 12068 12852
12978 1 12094 12122
12979 1 12094 12878
12980 1 12095 12096
12981 1 12095 12123
12982 1 12095 12879
12983 1 12096 12124
12984 1 12822 12850
12985 1 12823 12824
12986 1 12850 12851
12987 1 12852 12880
12988 1 12879 12907
12989 1 12097 12098
12990 1 12098 12882
12991 1 12099 12100
12992 1 12099 12127
12993 1 12126 12127
12994 1 12126 12154
12995 1 12126 12910
12996 1 12127 12155
12997 1 12882 12883
12998 1 12883 12884
12999 1 12883 12911
13000 1 12911 12912
13001 1 12101 12129
13002 1 12102 12103
13003 1 12102 12130
13004 1 12102 12886
13005 1 12128 12156
13006 1 12128 12912
13007 1 12129 12913
13008 1 12129 12157
13009 1 12130 12914
13010 1 12885 12913
13011 1 12886 12887
13012 1 12886 12914
13013 1 12912 12940
13014 1 12914 12915
13015 1 12914 12942
13016 1 12104 12888
13017 1 12104 12105
13018 1 12887 12915
13019 1 12889 12890
13020 1 12916 12944
13021 1 12106 12107
13022 1 12890 12891
13023 1 12115 12899
13024 1 12116 12900
13025 1 12116 12117
13026 1 12899 12900
13027 1 12118 12119
13028 1 12118 12146
13029 1 12118 12902
13030 1 12145 12929
13031 1 12146 12147
13032 1 12146 12930
13033 1 12147 12148
13034 1 12929 12957
13035 1 12930 12931
13036 1 12930 12958
13037 1 12931 12932
13038 1 12931 12959
13039 1 12120 12904
13040 1 12120 12148
13041 1 12121 12149
13042 1 12121 12122
13043 1 12148 12932
13044 1 12904 12905
13045 1 12932 12933
13046 1 12932 12960
13047 1 12933 12961
13048 1 12122 12906
13049 1 12123 12907
13050 1 12124 12908
13051 1 12150 12151
13052 1 12150 12178
13053 1 12151 12179
13054 1 12151 12935
13055 1 12907 12908
13056 1 12907 12935
13057 1 12934 12962
13058 1 12935 12936
13059 1 12935 12963
13060 1 12154 12155
13061 1 12154 12938
13062 1 12182 12966
13063 1 12183 12184
13064 1 12183 12967
13065 1 12209 12210
13066 1 12209 12993
13067 1 12211 12212
13068 1 12211 12239
13069 1 12211 12995
13070 1 12938 12966
13071 1 12939 12940
13072 1 12966 12967
13073 1 12966 12994
13074 1 12967 12995
13075 1 12993 13021
13076 1 12994 12995
13077 1 12995 13023
13078 1 12156 12184
13079 1 12156 12940
13080 1 12157 12941
13081 1 12184 12185
13082 1 12186 12214
13083 1 12213 12214
13084 1 12213 12241
13085 1 12213 12997
13086 1 12968 12969
13087 1 12969 12970
13088 1 12970 12998
13089 1 12996 12997
13090 1 12997 13025
13091 1 12998 13026
13092 1 12187 12215
13093 1 12187 12971
13094 1 12188 12972
13095 1 12189 12190
13096 1 12215 12216
13097 1 12217 12218
13098 1 12943 12944
13099 1 12945 12946
13100 1 12971 12999
13101 1 12972 12973
13102 1 12972 13000
13103 1 12973 12974
13104 1 12973 13001
13105 1 12999 13000
13106 1 13000 13028
13107 1 13001 13002
13108 1 13001 13029
13109 1 12190 12974
13110 1 12191 12975
13111 1 12219 13003
13112 1 12220 13004
13113 1 12974 13002
13114 1 13003 13031
13115 1 13005 13033
13116 1 13009 13010
13117 1 12200 12201
13118 1 12227 13011
13119 1 12227 12228
13120 1 12228 13012
13121 1 12228 12229
13122 1 12228 12256
13123 1 12956 12957
13124 1 12982 12983
13125 1 12984 12985
13126 1 13010 13038
13127 1 13011 13012
13128 1 13011 13039
13129 1 13012 13040
13130 1 12202 12230
